2.515059928821246071e-01,1.090959744872896486e+00,3.998826937454084129e-01,4.337708745509717190e+00
2.304308503530840824e-01,1.086688877879122606e+00,4.108466482542803000e-01,4.715900133224407043e+00
2.746053366586792555e-01,1.041549280026507152e+00,4.456261168634734204e-01,3.792895260885264630e+00
2.415773612139682502e-01,1.029963828867912046e+00,3.389346249682263501e-01,4.263494822909583704e+00
2.154486606312839281e-01,1.084432345404698461e+00,4.134583616423106456e-01,5.033367774147280649e+00
3.229711207330868694e-01,2.246275057508970274e+00,5.173580734809686277e-01,6.955033788811601170e+00
2.597922492676652539e-01,1.304775468956342666e+00,4.097804824895296405e-01,5.022380277450179342e+00
2.408856459425014473e-01,9.745025256066774944e-01,3.745461209729883945e-01,4.045498526048695531e+00
2.949148850884533712e-01,1.013307544420752215e+00,4.373477321746156443e-01,3.435932181303200217e+00
2.138293993106670232e-01,1.008651927613747556e+00,4.053846054623391759e-01,4.717087224045857674e+00
2.212734445583975362e-01,9.478025650161909788e-01,3.826986208877966589e-01,4.283399514603980940e+00
2.500000000000000000e-01,9.984472040322016628e-01,4.410227780043160517e-01,3.993788816128806651e+00
2.514912786715738924e-01,9.558575540652821667e-01,3.668289289089944893e-01,3.800758257361084969e+00
2.081527235609066662e-01,8.928837434461133205e-01,3.452477050094869826e-01,4.289560704137750591e+00
2.692307692307692180e-01,1.007247853756659373e+00,4.100971337742879141e-01,3.741206313953306495e+00
2.814213562373095168e-01,9.617692030835672812e-01,3.832712808344854172e-01,3.417541639137550380e+00
2.597922492676652539e-01,9.434514672949210201e-01,3.440591721607756948e-01,3.631561256944499050e+00
2.797762684421010171e-01,9.417909389479482973e-01,3.888866606451232277e-01,3.366228823453085273e+00
2.500000000000000000e-01,9.308007528433652755e-01,3.795661852264626268e-01,3.723203011373461102e+00
2.076136996343499186e-01,8.838707127307163791e-01,3.860106355146124546e-01,4.257285113108590480e+00
1.970611424396885303e-01,8.917248832048664253e-01,3.133308499327460139e-01,4.525117799303243871e+00
1.759253810095869619e-01,9.032801998070117966e-01,2.771524548138801225e-01,5.134450723501846170e+00
1.666666666666666574e-01,9.702917515628919354e-01,3.172400992555918786e-01,5.821750509377351612e+00
1.823163177527463430e-01,9.374030704378363277e-01,3.539659265890701123e-01,5.141630118424853180e+00
1.798561725699220903e-01,9.385249147167279427e-01,2.930048081826011064e-01,5.218196858669728044e+00
1.690846559745238786e-01,9.374030704378363277e-01,3.208839552131405037e-01,5.543986620400822574e+00
1.600000000000000033e-01,9.436630754670862764e-01,3.018035018993864282e-01,5.897894221669289117e+00
1.739130434782608647e-01,9.416801410059517652e-01,3.426013796725062011e-01,5.414660810784222456e+00
2.500000000000000000e-01,9.451403167096450453e-01,3.795661852264626268e-01,3.780561266838580181e+00
2.083333333333333426e-01,9.106416928094863694e-01,4.161399968064948274e-01,4.371080125485534040e+00
1.248916341365439997e-01,9.690816121382430648e-01,3.018905393348875199e-01,7.759379712165078047e+00
1.457069064926346524e-01,9.107301627976474023e-01,2.974892961726595675e-01,6.250425492656273008e+00
1.737488971052277564e-01,9.279017664810237376e-01,2.837280778794306624e-01,5.340475720654833225e+00
1.185113657849942992e-01,9.321225557920983507e-01,2.814737999750614450e-01,7.865258742213584675e+00
1.185113657849942992e-01,9.135002783911395641e-01,2.814737999750614450e-01,7.708123793361981058e+00
9.480909262799544490e-02,9.215048945709577444e-01,2.723811837691696991e-01,9.719583523351364107e+00
1.185113657849942992e-01,8.609196086825458005e-01,2.814737999750614450e-01,7.264447616310856226e+00
9.950371902099891530e-02,8.907708560572802359e-01,3.134304506965945869e-01,8.952136310295045973e+00
9.200151739417014585e-02,8.425582915207451284e-01,2.950947456376817324e-01,9.158091250939905947e+00
1.041666666666666713e-01,8.877444050825468169e-01,2.839444948759041187e-01,8.522346288792448377e+00
2.723212652382152599e-01,8.902929721724242018e-01,4.221329356903182339e-01,3.269274514399869158e+00
1.600000000000000033e-01,9.067647005823628037e-01,3.650220802976449352e-01,5.667279378639767273e+00
1.823163177527463430e-01,8.984419532973347833e-01,3.881285932119491466e-01,4.927929460026629904e+00
2.124591463996993446e-01,9.056963667706103838e-01,4.178754408233582573e-01,4.262920105433935625e+00
2.399999999999999911e-01,8.735253541991626625e-01,4.112038334157468999e-01,3.639688975829844519e+00
2.797762684421010171e-01,9.665143954280651650e-01,3.888866606451232277e-01,3.454597492524934754e+00
1.085930606907673512e-01,9.789590759775729234e-01,2.406157156738020775e-01,9.014932167399575036e+00
2.192401891920079393e-01,1.519078509324305326e+00,3.338054385193908735e-01,6.928832322772329633e+00
2.883505980845719185e-01,1.598687306815305798e+00,4.263336187605543115e-01,5.544248277738678787e+00
2.640286746772975701e-01,1.943210841897599295e+00,4.134704531539052375e-01,7.359847729693147933e+00
3.351155373249634084e-01,2.203354666010981511e+00,4.606874747439493323e-01,6.574910502804816481e+00
3.184836554905273731e-01,3.235129572121693275e+00,4.863364341264436175e-01,1.015791396622523202e+01
3.465184654593679858e-01,2.957311220546869457e+00,5.570801819668652621e-01,8.534353909903359181e+00
2.058980693513018656e-01,2.525729665824825609e+00,4.475475459236503695e-01,1.226689338944428442e+01
3.354101966249684597e-01,2.883048007225306186e+00,5.358550991628876492e-01,8.595588435401452898e+00
4.722222222222222099e-01,2.614240643790546326e+00,6.093398495192859921e-01,5.536039010379981029e+00
2.811964889571059167e-01,1.170141345834241120e+00,4.058680357505108915e-01,4.161294297002179121e+00
2.603967924321343719e-01,8.491364705345894048e-01,4.091892500251391729e-01,3.260932911667468570e+00
2.598633740656881574e-01,9.761664939398324581e-01,4.050283103682176256e-01,3.756460476392788905e+00
2.794810666453165782e-01,1.049296855415560170e+00,4.917583700431146787e-01,3.754447011422066272e+00
2.339524050114699660e-01,1.043619706192257857e+00,4.453373200177007663e-01,4.460820593577964566e+00
2.500000000000000000e-01,9.440134700850258964e-01,3.805342788040878554e-01,3.776053880340103586e+00
2.323608178903503463e-01,9.347299805391775518e-01,4.460874878575956659e-01,4.022752153421455645e+00
2.407407407407407274e-01,9.085770343580423791e-01,3.519680596236584580e-01,3.774089219641099113e+00
2.131001774622218181e-01,9.616940736686900859e-01,4.013450994345661438e-01,4.512873171300752162e+00
2.603967924321343719e-01,1.781699149383321412e+00,3.868596779027972943e-01,6.842246913804342690e+00
2.307692307692307820e-01,1.658373133659367671e+00,4.518366752547890441e-01,7.186283579190592796e+00
1.874085142663272918e-01,1.135292424395093480e+00,3.313601735026224238e-01,6.057848699348435062e+00
8.060323502739512314e-02,1.017025182862015820e+00,2.638198099676272723e-01,1.261767201423557161e+01
8.060323502739512314e-02,1.118462272231893539e+00,2.156462961945176393e-01,1.387614618509734576e+01
1.538811785828275713e-01,3.912030576121757752e-01,2.944966264713090309e-01,2.542241105864731399e+00
3.170035185901549091e-01,2.861188212069707415e-01,4.382240668454905341e-01,9.025730139509456906e-01
2.579416385272815249e-01,3.745886903886891939e-01,4.396810401511371813e-01,1.452222652098375200e+00
1.878352102381914135e-01,4.409297338489792661e-01,2.946683250810738786e-01,2.347428542762786119e+00
1.512376510047258593e-01,6.917271763394051698e-01,3.147187591716325561e-01,4.573776250450954706e+00
1.874085142663272918e-01,7.697381151062665516e-01,3.544835115038691975e-01,4.107273984427342484e+00
1.764705882352941291e-01,8.139740794451677530e-01,3.146997698581363578e-01,4.612519783522617267e+00
2.142747821777416795e-01,8.324525156886430910e-01,3.130292291861584419e-01,3.884976604470986139e+00
1.897161508644761574e-01,7.835666566992551818e-01,3.842675874193604013e-01,4.130205325844906739e+00
2.423130131261530817e-01,7.736383654361884687e-01,3.813473549916749916e-01,3.192723145386404227e+00
2.051283482800457802e-01,8.017279397761176707e-01,3.301384872631027423e-01,3.908420978857495065e+00
1.871348584655415925e-01,6.517220974193912442e-01,3.827844303446531482e-01,3.482633341341892397e+00
1.976837591990016629e-01,6.730255790180714737e-01,3.561423806450120799e-01,3.404556761491767336e+00
2.055270768301462048e-01,7.023127816316908634e-01,3.746762636424418313e-01,3.417130202324160759e+00
2.427580781404544141e-01,6.469200233024550162e-01,4.220831333088982951e-01,2.664875369989383014e+00
2.288728609608984277e-01,7.585159328078254770e-01,3.353155996143023510e-01,3.314136632990372089e+00
2.284781911910159224e-01,7.767316794819353332e-01,3.782966147637844001e-01,3.399587835639682254e+00
2.165463965121501022e-01,8.016250894729501919e-01,3.466208470224815263e-01,3.701862983566074572e+00
2.355010633802792630e-01,4.524485165797371700e-01,3.868823020000750623e-01,1.921216448390886455e+00
1.876058164498937142e-01,4.736584545917211786e-01,3.649764555659679166e-01,2.524753568705196294e+00
1.442128569542782957e-01,6.945806397431324442e-01,3.117092269171067853e-01,4.816357254217247252e+00
1.537956047553047934e-01,7.672953161854254578e-01,3.022957286866584381e-01,4.989058805719605694e+00
1.520571842539411023e-01,7.463569397691577345e-01,3.593808785169091413e-01,4.908396426193938566e+00
2.445284748214162363e-01,7.447634524647041010e-01,4.402442316143775347e-01,3.045712582179310068e+00
1.943694706824730112e-01,6.430120483419745625e-01,3.657438780033831494e-01,3.308194677303081477e+00
2.261577738543626148e-01,5.253314709423148043e-01,3.250891270254595566e-01,2.322853917374554378e+00
1.894904818952784509e-01,4.308137325059037681e-01,3.108887507726519339e-01,2.273537584563176672e+00
2.370537347142668838e-01,4.560701700396552205e-01,3.300697821727418546e-01,1.923910503200382704e+00
2.707431948069589644e-01,4.351712463812517639e-01,3.677346483049072079e-01,1.607321087761894418e+00
2.260438721220920377e-01,4.343722427630693494e-01,3.421645413220112952e-01,1.921628039217333273e+00
2.134060703794229408e-01,5.224072779413291290e-01,3.259460244677667151e-01,2.447949474972857864e+00
1.621029680874897516e-01,5.468641537754725945e-01,3.514893916741956836e-01,3.373560399463633619e+00
1.836860701012018315e-01,4.701879909673818414e-01,3.209372864166370465e-01,2.559736787380402667e+00
2.500084669656507663e-01,5.087888596848844092e-01,4.006366985511497503e-01,2.035086514709071981e+00
1.878352102381914135e-01,4.874051451412921843e-01,2.967356017263340640e-01,2.594855056851268493e+00
2.237112493838337435e-01,4.565790162233434590e-01,3.582327768526140099e-01,2.040930071602995888e+00
1.187618303809358650e-01,8.202819353927029988e-01,2.262795922010015504e-01,6.906949250963868359e+00
2.161268517361248920e-01,1.231899933103032252e+00,3.247306055168036609e-01,5.699893017490913927e+00
1.989949493661166413e-01,1.213424904969401030e+00,3.443713845095964787e-01,6.097767349546680649e+00
1.278878656083413112e-01,1.033101708560801857e+00,2.685319934555955856e-01,8.078183990689881355e+00
2.171861213815347025e-01,1.378651355818109270e+00,3.539625752263406144e-01,6.347787542999619781e+00
2.127178149057585288e-01,6.970034703860620295e-01,3.412386051415317589e-01,3.276657719969806148e+00
2.265199516233975530e-01,3.790017939782986955e-01,3.276480335160314450e-01,1.673149721523916611e+00
2.177425605925104313e-01,2.935521069693979301e-01,3.170455963562407442e-01,1.348161361612531195e+00
1.879689362579942680e-01,7.982425429324123689e-01,3.322598512206331178e-01,4.246672662108355922e+00
2.414335424923689244e-01,8.399972116321412496e-01,4.232558037547153873e-01,3.479206753795162310e+00
1.665741511631923799e-01,8.027016238349193866e-01,3.228119959848535503e-01,4.818884672259347468e+00
2.776706724035328810e-01,3.815571220796917240e-01,4.097833870333414397e-01,1.374135477747476575e+00
2.149503154646625058e-01,2.687273459471561377e-01,3.585036670973338890e-01,1.250183538303922592e+00
2.877467030873067655e-01,1.771883469336773542e-01,4.457872704080791948e-01,6.157788952317403419e-01
1.735752331882012556e-01,3.427882803933618439e-01,2.988270403963598221e-01,1.974868615165212393e+00
1.136124308377327446e-01,5.124098232159929323e-01,2.726177023335837890e-01,4.510156322135591367e+00
2.030258904551879018e-01,7.132683880561979661e-01,3.815984441200814814e-01,3.513189310274845933e+00
3.017858201417284447e-01,6.626595257436683761e-01,4.754348458505808783e-01,2.195794107995073574e+00
1.739525767380166454e-01,4.270185330711149807e-01,3.085331074085090330e-01,2.454798549573837807e+00
2.651077161595172260e-01,2.987340854166645743e-01,4.306990051363929761e-01,1.126840401872400088e+00
2.580849562634349725e-01,4.145280219196269544e-01,3.944733173789227720e-01,1.606168867496894803e+00
2.570520285207643085e-01,6.580535703832623984e-01,3.937176155784127829e-01,2.560001468068966002e+00
2.065480961930069026e-01,6.805443310042663674e-01,3.635920492705646545e-01,3.294846786524423976e+00
1.795126920799890724e-01,6.914038695631387066e-01,3.230231795134258510e-01,3.851559806451211987e+00
2.491364395612199190e-01,5.762677848078373577e-01,4.286710346634508007e-01,2.313061011158232816e+00
2.281113162170604614e-01,7.822914642792005990e-01,3.818340576894866389e-01,3.429428566949336510e+00
2.258064516129032195e-01,8.039153870642345989e-01,3.647194749120443724e-01,3.560196714141610652e+00
2.012675912190852456e-01,8.754089715329858024e-01,3.392892559011564946e-01,4.349478056703522277e+00
2.121212121212121271e-01,8.577695759105044004e-01,3.261294256611757536e-01,4.043770857863806079e+00
1.728309331262137261e-01,8.419165810291211471e-01,3.304422332110987792e-01,4.871330414065938363e+00
1.899935814063458128e-01,8.766728242584008735e-01,3.330462983859860948e-01,4.614223374122468080e+00
2.272727272727272652e-01,8.577503924427757331e-01,3.490549990700010929e-01,3.774101726748213537e+00
2.945949901380856550e-01,2.712611835008952865e-01,4.427095457004319168e-01,9.207936067539603808e-01
2.038052033717558387e-01,4.155135821061444745e-01,3.069811138827180375e-01,2.038778084327007356e+00
